__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
lbl_80349AB0 = .sdata2:0x80349AB0; // type:object size:0x4 align:4 data:float
lbl_80349AB4 = .sdata2:0x80349AB4; // type:object size:0x4 align:4 data:float
lbl_80349AB8 = .sdata2:0x80349AB8; // type:object size:0x4 align:4 data:float
lbl_80349AC0 = .sdata2:0x80349AC0; // type:object size:0x8 align:8 data:double
lbl_80349AC8 = .sdata2:0x80349AC8; // type:object size:0x8 align:8 data:double
lbl_80349AD0 = .sdata2:0x80349AD0; // type:object size:0x4 data:float
lbl_80349AD4 = .sdata2:0x80349AD4; // type:object size:0x4 data:float
lbl_80349AD8 = .sdata2:0x80349AD8; // type:object size:0x4 data:float
lbl_80349ADC = .sdata2:0x80349ADC; // type:object size:0x4 align:4 data:float
lbl_80349AE0 = .sdata2:0x80349AE0; // type:object size:0x8 align:8 data:double
lbl_80349AE8 = .sdata2:0x80349AE8; // type:object size:0x4 align:4 data:float
lbl_80349AEC = .sdata2:0x80349AEC; // type:object size:0x4 align:4 data:float
lbl_80349AF0 = .sdata2:0x80349AF0; // type:object size:0x8 align:4 data:float
lbl_80349AF8 = .sdata2:0x80349AF8; // type:object size:0x4 align:4 data:float
lbl_80349AFC = .sdata2:0x80349AFC; // type:object size:0x4 align:4 data:float
lbl_80349B00 = .sdata2:0x80349B00; // type:object size:0x4 align:4 data:float
lbl_80349B08 = .sdata2:0x80349B08; // type:object size:0x8 data:double
lbl_80349B10 = .sdata2:0x80349B10; // type:object size:0x4 data:float
lbl_80349B14 = .sdata2:0x80349B14; // type:object size:0x5 data:string
lbl_80349B1C = .sdata2:0x80349B1C; // type:object size:0x8 data:string
lbl_80349B24 = .sdata2:0x80349B24; // type:object size:0x4 data:float
lbl_80349B28 = .sdata2:0x80349B28; // type:object size:0x8 data:float
lbl_80349B30 = .sdata2:0x80349B30; // type:object size:0x4 align:4 data:float
lbl_80349B34 = .sdata2:0x80349B34; // type:object size:0x4 align:4 data:float
lbl_80349B38 = .sdata2:0x80349B38; // type:object size:0x4 align:4 data:float
lbl_80349B3C = .sdata2:0x80349B3C; // type:object size:0x4 align:4 data:float
lbl_80349B40 = .sdata2:0x80349B40; // type:object size:0x4 align:4 data:float
lbl_80349B44 = .sdata2:0x80349B44; // type:object size:0x4 align:4 data:float
lbl_80349B48 = .sdata2:0x80349B48; // type:object size:0x4 align:4 data:float
lbl_80349B4C = .sdata2:0x80349B4C; // type:object size:0x4 align:4 data:float
lbl_80349B50 = .sdata2:0x80349B50; // type:object size:0x4 align:4 data:float
lbl_80349B58 = .sdata2:0x80349B58; // type:object size:0x8 align:8 data:double
lbl_80349B60 = .sdata2:0x80349B60; // type:object size:0x4 data:float
lbl_80349B64 = .sdata2:0x80349B64; // type:object size:0x4 data:float
lbl_80349B68 = .sdata2:0x80349B68; // type:object size:0x8 align:8 data:double
lbl_80349B70 = .sdata2:0x80349B70; // type:object size:0x4 align:4 data:float
lbl_80349B74 = .sdata2:0x80349B74; // type:object size:0x4 data:float
lbl_80349B78 = .sdata2:0x80349B78; // type:object size:0x4 data:float
lbl_80349B7C = .sdata2:0x80349B7C; // type:object size:0x4 align:4 data:float
lbl_80349B80 = .sdata2:0x80349B80; // type:object size:0x4 align:4 data:float
lbl_80349B84 = .sdata2:0x80349B84; // type:object size:0x4 align:4 data:float
lbl_80349B88 = .sdata2:0x80349B88; // type:object size:0x4 data:float
lbl_80349B8C = .sdata2:0x80349B8C; // type:object size:0x4 data:float
lbl_80349B90 = .sdata2:0x80349B90; // type:object size:0x4 align:4 data:float
lbl_80349B94 = .sdata2:0x80349B94; // type:object size:0x4 data:float
lbl_80349B98 = .sdata2:0x80349B98; // type:object size:0x4 data:float
lbl_80349B9C = .sdata2:0x80349B9C; // type:object size:0x4 data:float
lbl_80349BA0 = .sdata2:0x80349BA0; // type:object size:0x4 data:float
lbl_80349BA4 = .sdata2:0x80349BA4; // type:object size:0x4 data:float
lbl_80349BA8 = .sdata2:0x80349BA8; // type:object size:0x4 data:float
lbl_80349BAC = .sdata2:0x80349BAC; // type:object size:0x4 data:float
lbl_80349BB0 = .sdata2:0x80349BB0; // type:object size:0x8 data:float
lbl_80349BB8 = .sdata2:0x80349BB8; // type:object size:0x4 align:4 data:float
lbl_80349BBC = .sdata2:0x80349BBC; // type:object size:0x4 align:4 data:float
lbl_80349BC0 = .sdata2:0x80349BC0; // type:object size:0x4 data:float
lbl_80349BC8 = .sdata2:0x80349BC8; // type:object size:0x8 align:8 data:double
lbl_80349BD0 = .sdata2:0x80349BD0; // type:object size:0x8 align:8 data:double
lbl_80349BD8 = .sdata2:0x80349BD8; // type:object size:0x8 data:float
lbl_80349BE0 = .sdata2:0x80349BE0; // type:object size:0x4 align:4 data:float
lbl_80349BE4 = .sdata2:0x80349BE4; // type:object size:0x4 align:4 data:float
lbl_80349BE8 = .sdata2:0x80349BE8; // type:object size:0x8 align:8 data:double
lbl_80349BF0 = .sdata2:0x80349BF0; // type:object size:0x8 align:8 data:double
lbl_80349BF8 = .sdata2:0x80349BF8; // type:object size:0x4 data:float
lbl_80349BFC = .sdata2:0x80349BFC; // type:object size:0x4 align:4 data:float
lbl_80349C00 = .sdata2:0x80349C00; // type:object size:0x8
lbl_80349C08 = .sdata2:0x80349C08; // type:object size:0x8
lbl_80349C10 = .sdata2:0x80349C10; // type:object size:0x8
lbl_80349C18 = .sdata2:0x80349C18; // type:object size:0x4 data:string
lbl_80349C1C = .sdata2:0x80349C1C; // type:object size:0x8 data:string
lbl_80349C24 = .sdata2:0x80349C24; // type:object size:0x8 data:string
lbl_80349C30 = .sdata2:0x80349C30; // type:object size:0x4 align:4 data:float
lbl_80349C34 = .sdata2:0x80349C34; // type:object size:0x4 data:float
lbl_80349C38 = .sdata2:0x80349C38; // type:object size:0x8 align:8 data:double
lbl_80349C40 = .sdata2:0x80349C40; // type:object size:0x4 data:float
lbl_80349C44 = .sdata2:0x80349C44; // type:object size:0x4 data:float
lbl_80349C48 = .sdata2:0x80349C48; // type:object size:0x4 align:4 data:float
lbl_80349C4C = .sdata2:0x80349C4C; // type:object size:0x4 data:float
lbl_80349C50 = .sdata2:0x80349C50; // type:object size:0x4 data:float
lbl_80349C54 = .sdata2:0x80349C54; // type:object size:0x4 align:4 data:float
lbl_80349C58 = .sdata2:0x80349C58; // type:object size:0x4 data:float
lbl_80349C5C = .sdata2:0x80349C5C; // type:object size:0x4 data:float
lbl_80349C60 = .sdata2:0x80349C60; // type:object size:0x4 data:float
lbl_80349C64 = .sdata2:0x80349C64; // type:object size:0x4 data:float
lbl_80349C68 = .sdata2:0x80349C68; // type:object size:0x4 data:float
lbl_80349C6C = .sdata2:0x80349C6C; // type:object size:0x4 data:float
lbl_80349C70 = .sdata2:0x80349C70; // type:object size:0x8 data:float
lbl_80349C78 = .sdata2:0x80349C78; // type:object size:0x4 align:4 data:float
lbl_80349C7C = .sdata2:0x80349C7C; // type:object size:0x4 data:float
lbl_80349C80 = .sdata2:0x80349C80; // type:object size:0x8 data:double
lbl_80349C88 = .sdata2:0x80349C88; // type:object size:0x4 align:4 data:float
lbl_80349C8C = .sdata2:0x80349C8C; // type:object size:0x4 align:4 data:float
lbl_80349C90 = .sdata2:0x80349C90; // type:object size:0x4 align:4 data:float
lbl_80349C94 = .sdata2:0x80349C94; // type:object size:0x4 align:4 data:float
lbl_80349C98 = .sdata2:0x80349C98; // type:object size:0x4 data:float
lbl_80349C9C = .sdata2:0x80349C9C; // type:object size:0x4 data:float
lbl_80349CA0 = .sdata2:0x80349CA0; // type:object size:0x4 align:4 data:float
lbl_80349CA8 = .sdata2:0x80349CA8; // type:object size:0x8 align:8 data:double
lbl_80349CB0 = .sdata2:0x80349CB0; // type:object size:0x8 align:8 data:double
lbl_80349CB8 = .sdata2:0x80349CB8; // type:object size:0x4 align:4 data:float
lbl_80349CBC = .sdata2:0x80349CBC; // type:object size:0x4 data:float
lbl_80349CC0 = .sdata2:0x80349CC0; // type:object size:0x4 data:float
lbl_80349CC4 = .sdata2:0x80349CC4; // type:object size:0x4 data:float
lbl_80349CC8 = .sdata2:0x80349CC8; // type:object size:0x4 data:float
lbl_80349CCC = .sdata2:0x80349CCC; // type:object size:0x4 data:float
lbl_80349CD0 = .sdata2:0x80349CD0; // type:object size:0x4 data:float
lbl_80349CD4 = .sdata2:0x80349CD4; // type:object size:0x4 data:float
lbl_80349CD8 = .sdata2:0x80349CD8; // type:object size:0x4 data:float
lbl_80349CDC = .sdata2:0x80349CDC; // type:object size:0x4 data:float
lbl_80349CE0 = .sdata2:0x80349CE0; // type:object size:0x4 align:4 data:float
lbl_80349CE4 = .sdata2:0x80349CE4; // type:object size:0x4 data:float
lbl_80349CE8 = .sdata2:0x80349CE8; // type:object size:0x4 align:4 data:float
lbl_80349CEC = .sdata2:0x80349CEC; // type:object size:0x4 data:float
lbl_80349CF0 = .sdata2:0x80349CF0; // type:object size:0x4 data:float
lbl_80349CF4 = .sdata2:0x80349CF4; // type:object size:0x4 align:4 data:float
lbl_80349CF8 = .sdata2:0x80349CF8; // type:object size:0x4 align:4 data:float
lbl_80349CFC = .sdata2:0x80349CFC; // type:object size:0x4 data:float
lbl_80349D00 = .sdata2:0x80349D00; // type:object size:0x8 data:float
lbl_80349D08 = .sdata2:0x80349D08; // type:object size:0x4 data:float
lbl_80349D0C = .sdata2:0x80349D0C; // type:object size:0x4 data:float
lbl_80349D10 = .sdata2:0x80349D10; // type:object size:0x4 data:float
lbl_80349D14 = .sdata2:0x80349D14; // type:object size:0x4 align:4 data:float
lbl_80349D18 = .sdata2:0x80349D18; // type:object size:0x4 data:float
lbl_80349D1C = .sdata2:0x80349D1C; // type:object size:0x4 align:4 data:float
lbl_80349D20 = .sdata2:0x80349D20; // type:object size:0x4 data:float
lbl_80349D28 = .sdata2:0x80349D28; // type:object size:0x8 data:double
lbl_80349D30 = .sdata2:0x80349D30; // type:object size:0x8 data:double
lbl_80349D38 = .sdata2:0x80349D38; // type:object size:0x4 align:4 data:float
lbl_80349D3C = .sdata2:0x80349D3C; // type:object size:0x4 data:float
lbl_80349D40 = .sdata2:0x80349D40; // type:object size:0x4 align:4 data:float
lbl_80349D44 = .sdata2:0x80349D44; // type:object size:0x4 align:4 data:float
lbl_80349D48 = .sdata2:0x80349D48; // type:object size:0x4 data:float
lbl_80349D50 = .sdata2:0x80349D50; // type:object size:0x8 align:8 data:double
lbl_80349D58 = .sdata2:0x80349D58; // type:object size:0x4 align:4 data:float
lbl_80349D5C = .sdata2:0x80349D5C; // type:object size:0x4 align:4 data:float
lbl_80349D60 = .sdata2:0x80349D60; // type:object size:0x8 align:8 data:double
lbl_80349D68 = .sdata2:0x80349D68; // type:object size:0x4 align:4 data:float
lbl_80349D6C = .sdata2:0x80349D6C; // type:object size:0x4 align:4 data:float
lbl_80349D70 = .sdata2:0x80349D70; // type:object size:0x4 align:4 data:float
lbl_80349D74 = .sdata2:0x80349D74; // type:object size:0x4 align:4 data:float
lbl_80349D78 = .sdata2:0x80349D78; // type:object size:0x4 align:4 data:float
lbl_80349D7C = .sdata2:0x80349D7C; // type:object size:0x4 align:4 data:float
lbl_80349D80 = .sdata2:0x80349D80; // type:object size:0x4 align:4 data:float
lbl_80349D84 = .sdata2:0x80349D84; // type:object size:0x4 align:4 data:float
lbl_80349D88 = .sdata2:0x80349D88; // type:object size:0x4 align:4 data:float
lbl_80349D8C = .sdata2:0x80349D8C; // type:object size:0x4 data:float
lbl_80349D90 = .sdata2:0x80349D90; // type:object size:0x4 align:4 data:float
lbl_80349D94 = .sdata2:0x80349D94; // type:object size:0x4 align:4 data:float
lbl_80349D98 = .sdata2:0x80349D98; // type:object size:0x8 align:8 data:double
lbl_80349DA0 = .sdata2:0x80349DA0; // type:object size:0x4 align:4 data:float
lbl_80349DA4 = .sdata2:0x80349DA4; // type:object size:0x4 data:float
lbl_80349DA8 = .sdata2:0x80349DA8; // type:object size:0x4 align:4 data:float
lbl_80349DAC = .sdata2:0x80349DAC; // type:object size:0x4 data:float
lbl_80349DB0 = .sdata2:0x80349DB0; // type:object size:0x4 data:float
lbl_80349DB4 = .sdata2:0x80349DB4; // type:object size:0x4 align:4 data:float
lbl_80349DB8 = .sdata2:0x80349DB8; // type:object size:0x4 align:4 data:float
lbl_80349DBC = .sdata2:0x80349DBC; // type:object size:0x4 data:float
lbl_80349DC0 = .sdata2:0x80349DC0; // type:object size:0x4 data:float
lbl_80349DC4 = .sdata2:0x80349DC4; // type:object size:0x4 data:float
lbl_80349DC8 = .sdata2:0x80349DC8; // type:object size:0x4 data:float
lbl_80349DCC = .sdata2:0x80349DCC; // type:object size:0x4 align:4 data:float
lbl_80349DD0 = .sdata2:0x80349DD0; // type:object size:0x4 align:4 data:float
lbl_80349DD4 = .sdata2:0x80349DD4; // type:object size:0x4 align:4 data:float
lbl_80349DD8 = .sdata2:0x80349DD8; // type:object size:0x4 data:float
lbl_80349DDC = .sdata2:0x80349DDC; // type:object size:0x4 data:float
lbl_80349DE0 = .sdata2:0x80349DE0; // type:object size:0x8 data:float
lbl_80349DE8 = .sdata2:0x80349DE8; // type:object size:0x4 align:4 data:float
lbl_80349DEC = .sdata2:0x80349DEC; // type:object size:0x4 align:4 data:float
lbl_80349DF0 = .sdata2:0x80349DF0; // type:object size:0x4 align:4 data:float
lbl_80349DF4 = .sdata2:0x80349DF4; // type:object size:0x4 align:4 data:float
lbl_80349DF8 = .sdata2:0x80349DF8; // type:object size:0x4 align:4 data:float
lbl_80349DFC = .sdata2:0x80349DFC; // type:object size:0x4 data:float
lbl_80349E00 = .sdata2:0x80349E00; // type:object size:0x4 align:4 data:float
lbl_80349E04 = .sdata2:0x80349E04; // type:object size:0x4 align:4 data:float
lbl_80349E08 = .sdata2:0x80349E08; // type:object size:0x4 data:float
lbl_80349E0C = .sdata2:0x80349E0C; // type:object size:0x4 data:float
lbl_80349E10 = .sdata2:0x80349E10; // type:object size:0x8 data:float
lbl_80349E18 = .sdata2:0x80349E18; // type:object size:0x4 align:4 data:float
lbl_80349E1C = .sdata2:0x80349E1C; // type:object size:0x4 align:4 data:float
lbl_80349E20 = .sdata2:0x80349E20; // type:object size:0x4 align:4 data:float
lbl_80349E24 = .sdata2:0x80349E24; // type:object size:0x4 data:float
lbl_80349E28 = .sdata2:0x80349E28; // type:object size:0x4 data:float
lbl_80349E30 = .sdata2:0x80349E30; // type:object size:0x8 align:8 data:double
lbl_80349E38 = .sdata2:0x80349E38; // type:object size:0x4 align:4 data:float
lbl_80349E3C = .sdata2:0x80349E3C; // type:object size:0x4 align:4 data:float
lbl_80349E40 = .sdata2:0x80349E40; // type:object size:0x4 align:4 data:float
lbl_80349E44 = .sdata2:0x80349E44; // type:object size:0x4 data:float
lbl_80349E48 = .sdata2:0x80349E48; // type:object size:0x4 data:float
lbl_80349E4C = .sdata2:0x80349E4C; // type:object size:0x4 align:4 data:float
lbl_80349E50 = .sdata2:0x80349E50; // type:object size:0x4 align:4 data:float
lbl_80349E54 = .sdata2:0x80349E54; // type:object size:0x4 data:float
lbl_80349E58 = .sdata2:0x80349E58; // type:object size:0x4 data:float
lbl_80349E5C = .sdata2:0x80349E5C; // type:object size:0x4 data:float
lbl_80349E60 = .sdata2:0x80349E60; // type:object size:0x4 align:4 data:float
lbl_80349E64 = .sdata2:0x80349E64; // type:object size:0x4 align:4 data:float
lbl_80349E68 = .sdata2:0x80349E68; // type:object size:0x4 align:4 data:float
lbl_80349E6C = .sdata2:0x80349E6C; // type:object size:0x4 data:float
lbl_80349E70 = .sdata2:0x80349E70; // type:object size:0x4 align:4 data:float
lbl_80349E74 = .sdata2:0x80349E74; // type:object size:0x4 data:float
lbl_80349E78 = .sdata2:0x80349E78; // type:object size:0x4 data:float
lbl_80349E7C = .sdata2:0x80349E7C; // type:object size:0x4 align:4 data:float
lbl_80349E80 = .sdata2:0x80349E80; // type:object size:0x4 data:float
lbl_80349E84 = .sdata2:0x80349E84; // type:object size:0x4 align:4 data:float
lbl_80349E88 = .sdata2:0x80349E88; // type:object size:0x4 align:4 data:float
lbl_80349E8C = .sdata2:0x80349E8C; // type:object size:0x4 data:float
lbl_80349E90 = .sdata2:0x80349E90; // type:object size:0x4 align:4 data:float
lbl_80349E94 = .sdata2:0x80349E94; // type:object size:0x4 align:4 data:float
lbl_80349E98 = .sdata2:0x80349E98; // type:object size:0x4 data:float
lbl_80349E9C = .sdata2:0x80349E9C; // type:object size:0x4 data:float
lbl_80349EA0 = .sdata2:0x80349EA0; // type:object size:0x4 data:float
lbl_80349EA4 = .sdata2:0x80349EA4; // type:object size:0x4 align:4 data:float
lbl_80349EA8 = .sdata2:0x80349EA8; // type:object size:0x4 data:float
lbl_80349EAC = .sdata2:0x80349EAC; // type:object size:0x4 data:float
lbl_80349EB0 = .sdata2:0x80349EB0; // type:object size:0x4 align:4 data:float
lbl_80349EB4 = .sdata2:0x80349EB4; // type:object size:0x4 align:4 data:float
lbl_80349EB8 = .sdata2:0x80349EB8; // type:object size:0x4 align:4 data:float
lbl_80349EBC = .sdata2:0x80349EBC; // type:object size:0x4 align:4 data:float
lbl_80349EC0 = .sdata2:0x80349EC0; // type:object size:0x4 align:4 data:float
lbl_80349EC4 = .sdata2:0x80349EC4; // type:object size:0x4 align:4 data:float
lbl_80349EC8 = .sdata2:0x80349EC8; // type:object size:0x4 data:float
lbl_80349ECC = .sdata2:0x80349ECC; // type:object size:0x4 data:float
lbl_80349ED0 = .sdata2:0x80349ED0; // type:object size:0x8 data:double
lbl_80349ED8 = .sdata2:0x80349ED8; // type:object size:0x4 data:float
lbl_80349EDC = .sdata2:0x80349EDC; // type:object size:0x4 align:4 data:float
lbl_80349EE0 = .sdata2:0x80349EE0; // type:object size:0x4 data:float
lbl_80349EE4 = .sdata2:0x80349EE4; // type:object size:0x4 align:4 data:float
lbl_80349EE8 = .sdata2:0x80349EE8; // type:object size:0x4 data:float
lbl_80349EEC = .sdata2:0x80349EEC; // type:object size:0x4 data:float
lbl_80349EF0 = .sdata2:0x80349EF0; // type:object size:0x4 data:float
lbl_80349EF4 = .sdata2:0x80349EF4; // type:object size:0x4 data:float
lbl_80349EF8 = .sdata2:0x80349EF8; // type:object size:0x4 data:float
lbl_80349EFC = .sdata2:0x80349EFC; // type:object size:0x4 data:float
lbl_80349F00 = .sdata2:0x80349F00; // type:object size:0x8 data:double
lbl_80349F08 = .sdata2:0x80349F08; // type:object size:0x4 data:float
